Item ID,Item Name,SKU,HSN/SAC,Is Tax Calculated on Label Price,Description,Rate,Account,Account Code,Taxable,Exemption Reason,Taxability Type,Product Type,Intra State Tax Name,Intra State Tax Rate,Intra State Tax Type,Inter State Tax Name,Inter State Tax Rate,Inter State Tax Type,Source,Reference ID,Last Sync Time,Status,Usage unit,Unit Name,Purchase Rate,Purchase Account,Purchase Account Code,Purchase Description,Inventory Account,Inventory Account Code,Inventory Valuation Method,Reorder Point,Vendor,Opening Stock,Opening Stock Value,Stock On Hand,Item Type,Sellable,Purchasable,Track Inventory,Is Combo Product
1734477000000105537,P10 Red led Module,,,FALSE,,INR 375.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105546,Temprature  And Humidity Sensor,,,FALSE,,INR 1500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105571,LED DISPLAY BOARD MULTICOLOR (3*1),,,FALSE,,INR 8262.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105580,Controller cards,,,FALSE,,INR 10000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105605,P10 Led Modules Red,,,FALSE,,INR 370.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105614,P10 Led Modules White,,,FALSE,,INR 470.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105639,P10 RED LED MODULE,,,FALSE,,INR 185.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105661,P6 SMD OUTDOOR VIEDO WALL,,,FALSE,,INR 4800.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105670,Processor/LED Controller,,853100,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105679,Packing and Loading,,,FALSE,,INR 1000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105722,3 Token Display Unit | Bell Based Token Display,,,FALSE,,INR 3813.56,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105756,3 Token Display Unit | Bell Based Token Display Unit Queue Management System for Banks Hospitals Restaurant etc | B01N7KSB6V ( Techon-TDS ),,,FALSE,,INR 6771.19,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Inactive,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105790,Led  Iron Cabinet 6 by1,,,FALSE,,INR 3100.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105824,Jewellery board,,,FALSE,,INR 1000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105858,Maintenance  And Service,,,FALSE,,INR 2500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105892,3 Token Display Unit,,,FALSE,,INR 6771.19,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Inactive,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105914,Solar Power Generation System,,,FALSE,,INR 4000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105936,Speed Limit Signage on ACP,,,FALSE,,INR 680.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105958,STAIR CASE SIGNAGE ON ACP,,,FALSE,,INR 680.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000105967,NO PARKING SIGNAGE ON ACP,,,FALSE,,INR 680.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106004,Led Display Board,,853100,FALSE,,INR 25000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106013,Led Display Board P10 (4/2),,,FALSE,,INR 15000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106050,Led Display Board (3/1),,,FALSE,,INR 7500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106084,CONTROLLER DEVICE,,,FALSE,,INR 1200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106137,Led Display Board Red (6/1),,,FALSE,,INR 11000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106171,Service Charges,,998719,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106205,LED INDIA USB Programmable Scrolling Text Message LED Display Red Color 10 Inch x 53 Inch | B074YXNVBY ( 6inch-63inch ),,,FALSE,,INR 12288.14,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106227,P6 led Module,,,FALSE,,INR 1200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106236,Power Supply,,,FALSE,,INR 800.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106245,Flat  Cable,,,FALSE,,INR 25.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106254,Power Cable,,,FALSE,,INR 70.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106297,P10 Red Color Led Module ( Outdoor ) | B071NF9M5V ( 0S-TBGU-N4FS ),,,FALSE,,INR 533.90,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106306,Shipping Charges,,,FALSE,,INR 59.32,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106343,LED DISPLAY BOARD T10(4/2),,,FALSE,,INR 21100.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106377,SOLAR GRID TIE INVERTER,,,FALSE,,INR 61500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106411,3 Token Display Unit | Bell Based Token Display Unit Queue Management System for Banks Hospitals Restaurant etc,,,FALSE,,INR 6770.34,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106458,P6 LED MODULE,,,FALSE,,INR 38000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106467,Hydraulic Press  2 In 1,,,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false,false
1734477000000106504,VIDEO PROCESSSOR,,,FALSE,,INR 62500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106513,SENDING CARD,,,FALSE,,INR 8200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106522,LABOUR  CHARGE,,,FALSE,,INR 10000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106562,Toll Free IVR for 1 Year,,,FALSE,,INR 22000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106584,P4 Indoor Led Screen,,,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,SQF,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106593,Display processor,,,FALSE,,INR 26500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106630,LED INDIA USB Programmable Scrolling Text Message LED Display Red Color 10 Inch x 53 Inch | B074YXNVBY ( 6inch-63inch,,,FALSE,,INR 12288.18,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106664,P10 LED SCREEN  2 PACKS,,,FALSE,,INR 15000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106686,Vinly Logo Chang e,,,FALSE,,INR 2000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106708,LED MODUL E,,853100,FALSE,,INR 380.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106730,TOTAM POLE,,940500,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106764,Led Letter Signage,,940560,FALSE,,INR 40000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106798,LED DISPLAY BOARD WHITE (8/1),,,FALSE,,INR 1875.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106820,Led Iron Cabinet,,,FALSE,,INR 3200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106842,FIRE EXIT LED SIGNAGE BOTH,,,FALSE,,INR 2300.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106876,P4 led Module indoor,,,FALSE,,INR 2397.46,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106898,P10 RGB MODULE,,,FALSE,,INR 890.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106920,LED WRITING BOARD  (3/2 ),,,FALSE,,INR 7200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106929,STAND,,9403,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false,false
1734477000000106938,TRANSPORTATION & PACKING,,,FALSE,,INR 1200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106979,LED WHITE BOARD(8*1),,,FALSE,,INR 15000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000106988,FRIEGHT,,,FALSE,,INR 200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107025,Led P10 Outdoor Module red,,,FALSE,,INR 446.61,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107062,Led Display Board P10 Red,,,FALSE,,INR 400.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107071,Controller Card (USB),,,FALSE,,INR 500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107080,Controller Card (Wifi),,,FALSE,,INR 850.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107089,SMPS,,,FALSE,,INR 950.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107098,Shipping & handling,,,FALSE,,INR 1560.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107132,LED MOVING DISPLAY BOARD RED (8*1),,,FALSE,,INR 20000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107141,PACKING AND DELIVERY,,,FALSE,,INR 3500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107178,3 Token Display Unit 1 Bell Based Token Display Unit,,,FALSE,,INR 6770.34,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107212,White Led Display Board - 6 inch by 3 ft,,,FALSE,,INR 5932.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107234,LED DISPLAY  BOARD P10 RED,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107268,3 STANDEE WITH PRINTING,,,FALSE,,INR 3150.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Inactive,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107277,DELIVERY,,,FALSE,,INR 250.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107314,P10 Red Color Led Module ( Outdoor ) | B071NF9M5V ( WC-1D39-YDFI ),,,FALSE,,INR 446.61,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107379,Digital Display Board,,,FALSE,,INR 20000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107404,Led Display Board With Remote  For Buses,,853100,FALSE,,INR 200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107440,Led Module P10 Blue,,,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107462,Token Display LED DISPLAY,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107496,P10 RED LED MODULES,,,FALSE,,INR 420.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107530,Shipping,,,FALSE,,INR 42.38,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107595,Flex Banner,,,FALSE,,INR 1250.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107604,Banner,,,FALSE,,INR 350.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Inactive,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107641,Led Display board,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107700,Shipping Charge,,,FALSE,,INR 59.32,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107737,"LED India Outdoor P10 LED Module, Red | B071NF9M5V ( Techon-P10",,,FALSE,,INR 446.62,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107762,LED DIGITAL DISPLAY BOARD,,,FALSE,,INR 2750.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107784,LED DISPLAY BOARD WHITE  (8/1),,,FALSE,,INR 15000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107793,Delivery Charges,,,FALSE,,INR 200.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107830,"Led india Outdoor p10 Led Module ,Red",,,FALSE,,INR 446.61,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107855,MBD NEOPOLIS  SIGNAGE REPAIR,,,FALSE,,INR 212500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000107889,LED MODULE P10 YELLOW,,,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
