Item ID,Item Name,SKU,HSN/SAC,Is Tax Calculated on Label Price,Description,Rate,Account,Account Code,Taxable,Exemption Reason,Taxability Type,Product Type,Intra State Tax Name,Intra State Tax Rate,Intra State Tax Type,Inter State Tax Name,Inter State Tax Rate,Inter State Tax Type,Source,Reference ID,Last Sync Time,Status,Usage unit,Unit Name,Purchase Rate,Purchase Account,Purchase Account Code,Purchase Description,Inventory Account,Inventory Account Code,Inventory Valuation Method,Reorder Point,Vendor,Opening Stock,Opening Stock Value,Stock On Hand,Item Type,Sellable,Purchasable,Track Inventory,Is Combo Product
1734477000000108004,DIGITAL COUNTER DISPLAY MACHINE,,,FALSE,,INR 9000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108013,DELIVERY AND PACKING,,,FALSE,,INR 1000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108038,Cabinet (6/2),,,FALSE,,INR 5500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108047,Cabinet (4/2),,,FALSE,,INR 5000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108056,LED MODULE  RED,,,FALSE,,INR 390.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108065,Local Tranport,,996800,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108111,Led Outdoor Board 3/3,,,FALSE,,INR 8750.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108145,P6 SCREEN,,,FALSE,,INR 5400.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108154,VIDEO PROCESSOR,,,FALSE,,INR 30000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108179,Led Module Red P10,,,FALSE,,INR 390.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108264,"LED India Outdoor P10 LED Module, Red | B071NF9M5V ( 0S-TBGU-N4FS",,,FALSE,,INR 442.37,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108329,"LED India Outdoor P10 LED Module, Red | B071NF9M5V ( Techon-P10 )",,,FALSE,,INR 442.37,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108382,LED  P10 RED MODULES,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108404,LED WALL CONTROLLER,,85312000,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108438,"LED India Outdoor P10 LED Module, Red | B071NF9M5V ( 0S-TBGU-N4FS )",,,FALSE,,INR 442.37,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108619,LED SIGNAGE (MAIN ENTRANCE  WAVE MALL),,,FALSE,,INR 70000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108710,FULL COLOR LED DISPLAY BOARD,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108738,IRON CABINET,,853810,FALSE,,INR 5800.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,PCS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108828,STANDEE (2.5/5FEET),,,FALSE,,INR 95000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108862,Hilight Power Supply 400v,,,FALSE,,INR 2350.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108871,Power Supply 5A 12v,,,FALSE,,INR 750.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108933,"LED India Outdoor P10 LED Module, Red | B071NF9M5V ( WC-1D39-YDFI )",,,FALSE,,INR 442.37,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000108983,Clip on Signage Repair on Mall,,,FALSE,,INR 3000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109005,SMPS 5v 40a Power Supply,,8504,FALSE,,INR 850.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109065,"Tridev traders 5V 60A 300W DC Switch Power Supply for Pixel Light, LED Strip, CCTV | B07F6HJKW3 ( 5V60ASMPS )",,,FALSE,,INR 1152.54,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109102,Supply of outdoor led display and accessories for size of 10.08x22.68ft,,,FALSE,,INR 1012500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109111,Sending Card Novastar,,,FALSE,,INR 9000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109120,Video Processor Novastar/Equivalent,,,FALSE,,INR 25000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109160,LED WRITING BOARD (18 INCH BY 24 INCH),,,FALSE,,INR 5000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109235,"LED SCROLLER 4'BY 4""",,,FALSE,,INR 8000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109257,SAFE WORKING DAY DIGITAL DISPLAY BOARD,,,FALSE,,INR 20000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109266,Packing & forwarding,,,FALSE,,INR 4000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109303,CAT 6 SOCKET,,,FALSE,,INR 300.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109337,P6 LED SCREEN,,8531,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109362,Pamphlets,,,FALSE,,INR 500.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109396,P4 LED MODULE,,853951,FALSE,,INR 510.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Inactive,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000109430,LED DISPLAY BOARD RED,,,FALSE,,INR 6000.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,NOS,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000113022,LAN 3M D,,8544,FALSE,,INR 100.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 100.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false,false
1734477000000114075,SMPS 5V 60M,,8531,FALSE,,INR 1350.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000133754,P-10 Integrated 3 in 1 Full Color Led Screen,,,FALSE,,INR 0.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 363000.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false,false
1734477000000133785,POWER SUPPLY,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 600.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133818,LED  M10  INDICATOR PANNEL,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 250.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133827,LED  P10 SMD INDICATOR  PANNEL,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 200.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133862,CuttingMachine,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 12711.86,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133873,Cutting Plotter RS-720c,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 5932.50,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133884,Laser Tube,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 5932.86,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133893,Small Sticker Cutting Machine,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 5932.86,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133920,Iron sheet enclosure,,853810,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 5500.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133951,Favicon,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 4542.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133960,Domain Booking,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 737.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133969,Mobile Version Catalog,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 6136.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133978,TrustStamp,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 6525.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133987,Multilingual upgrade for Catalog,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 4492.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000133996,Catalog - 3 Pages,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 33263.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134025,Cutting Machine-721,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 13135.60,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134036,Cutting Plotter,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 5000.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134067,P10 MODULE /INDICATOR PANNEL,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 200.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134076,CABINET DOLPHINE,,8421,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,PCS,,INR 0.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134085,MEGNET SCREW,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134094,HAT CABLE CONNECTOR,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134103,CARD BX5Q1,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 1500.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134130,M10 LED INDICATOR,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 250.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134163,TOKEN DISPLAY SYSTEM,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2500.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134182,CUTTING MACHINE-721,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 13644.07,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134213,ClearTax GST software for Business - 1 GSTIN,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 10000.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134246,LED Display Board SMD P10 White,,8531,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 1050.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134265,LED Display Board P10 Red,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 335.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134274,LED Display Board P10 Yellow,,8532,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,NOS,,INR 475.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134295,LED DISPLAY Boards P4 RGB SMD,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 525.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134304,FRIEGHT CHARGES,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 0.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134325,LED DISPLAY BOARD P4 RGB SMD,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 525.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000134334,FREIGHT CHARGES,,996812,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 337.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000141003,Totam Signge Repair MBD Neopolis,,3926,FALSE,,INR 1.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 0.00,,,,,,,,,,,,Sales,true,false,false,false
1734477000000154953,CHAIRS,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 600.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000154962,RER. CHAIRS,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 3000.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155007,HARD DRIVE 1TB WD S/N. WCC4J7AEHYER,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2996.10,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155052,EPE 5MM Plastics Gooda 80 MTRs,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2200.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155085,CataLogue  A4 3 fold front/Back,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 2.60,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155152,10 MM RIRE COPPER,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Inactive,,,INR 66.10,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155217,FLASH SHEET,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 3500.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155226,URINAL,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 400.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155261,JEERA,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 256.23,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155272,ETKHJARP,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 131.42,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155281,DHANIA,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 61.65,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155290,HALDI,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 214.28,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155299,DHANIA  PWD,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 291.45,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155310,DAIRY PRODUCT,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 3095.29,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
1734477000000155371,IND. CABLE 1.1 KV Copper Conductor 10.00 SQMM X90 MTR,,,FALSE,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 6000.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false,false
